code,name,category,status,budget-alignment:status
11110,Política e gestão administrativa da educação,111,active,
11120,Instalações de educação e formação,111,active,
11130,Formação de professores,111,active,
11182,Investigação educativa,111,active,
11220,Ensino primário,112,active,
11230,Competências básicas de vida para adultos,112,active,Insufficiently granular
11231,Competências básicas de vida para jovens,112,active,
11232,Ensino primário equivalente para adultos,112,active,
11240,Educação na primeira infância,112,active,
11250,Alimentação escolar,112,active,
11260,Primeiro ciclo do ensino secundário,112,active,
11320,Segundo ciclo do ensino secundário (modificado e inclui dados do 11322),113,active,Insufficiently granular
11321,Primeiro ciclo do ensino secundário,113,withdrawn,
11322,Segundo ciclo do ensino secundário,113,withdrawn,
11330,Formação profissional,113,active,
11420,Ensino superior,114,active,
11430,Formação técnica e de gestão avançada,114,active,
12110,Política e gestão administrativa da saúde,121,active,
12181,Educação/formação médica,121,active,
12182,Investigação médica,121,active,
12191,Serviços médicos,121,active,
12196,Estatísticas e dados sanitários,121,active,
12220,Cuidados de saúde básica,122,active,
12230,Infraestruturas básicas de saúde,122,active,
12240,Nutrição Básica,122,active,
12250,Controle de doenças infecciosas,122,active,
12261,Educação sanitária,122,active,
12262,Controle da malária,122,active,
12263,Controle da tuberculose,122,active,
12264,Controle da COVID-19,122,active,
12281,Desenvolvimento do pessoal de saúde,122,active,
12310,"Controle de DNT, geral",123,active,
12320,Controle do tabagismo,123,active,
12330,Investigação para prevenção e controle de DNT,123,active,
12340,Promoção da saúde mental e do bem-estar,123,active,
12350,Outros meios de prevenção e tratamento de DNT,123,active,
12382,Investigação para prevenção e controlo de DNT,123,active,
13010,Política e gestão administrativa da população,130,active,
13020,Cuidados de saúde reprodutiva,130,active,
13030,Planejamento familiar,130,active,
13040,"Controle de DST, incluindo o HIV/AIDS",130,active,
13081,Desenvolvimento de pessoal para a saúde reprodutiva e da população,130,active,
13096,Estatísticas e dados populacionais,130,active,
14010,Política e gestão administrativa do setor da água,140,active,
14015,Conservação de recursos hídricos (incluindo recolha de dados),140,active,
14020,Abastecimento de água e saneamento – sistemas de grande escala,140,active,
14021,Abastecimento de água – sistemas de grande escala,140,active,
14022,Saneamento – sistemas de grande escala,140,active,
14030,Abastecimento básico de água potável e saneamento básico,140,active,
14031,Abastecimento básico de água potável,140,active,
14032,Saneamento básico,140,active,
14040,Desenvolvimento de bacias fluviais,140,active,
14050,Gestão/escoamento da água,140,active,
14081,Educação e formação sobre abastecimento de água e saneamento,140,active,
15110,Política e gestão administrativa do setor público,151,active,Insufficiently granular
15111,Gestão das finanças públicas (GFP),151,active,Insufficiently granular
15112,Descentralização e apoio à administração pública subnacional,151,active,Insufficiently granular
15113,Organizações e instituições de combate à corrupção,151,active,
15114,Mobilização de receitas nacionais,151,active,Insufficiently granular
15116,Cobrança de impostos,151,active,
15117,Planejamento orçamental,151,active,
15118,Auditoria nacional,151,active,
15119,Gestão da dívida e da ajuda,151,active,
15120,Gestão financeira do setor público,151,withdrawn,
15121,Negócios estrangeiros,151,active,
15122,Missões diplomáticas,151,active,
15123,Administração da ajuda externa de países em desenvolvimento,151,active,
15124,Serviços gerais de pessoal,151,active,
15125,Contratação pública,151,active,
15126,Outros serviços públicos gerais,151,active,
15127,Monitorização e avaliação nacionais,151,active,
15128,Financiamento da administração pública local,151,active,
15129,Outras transferências centrais para instituições,151,active,
15130,Desenvolvimento jurídico e judicial,151,active,Insufficiently granular
15131,"Política, planejamento e administração da justiça, da lei e da ordem",151,active,
15132,Polícia,151,active,
15133,Serviços de incêndio e resgate,151,active,
15134,Assuntos judiciais,151,active,
15135,Ouvidoria,151,active,
15136,Imigração,151,active,
15137,Prisões,151,active,
15140,Administração do governo,151,withdrawn,
15142,Política macroeconómica,151,active,
15143,Serviços meteorológicos,151,active,
15144,Elaboração de normas nacionais,151,active,
15150,Participação democrática e sociedade civil,151,active,
15151,Eleições,151,active,
15152,Legislaturas e partidos políticos,151,active,
15153,Meios de comunicação e livre circulação da informação,151,active,
15154,Executivo,151,active,
15155,Apoio à política e à administração fiscais,151,active,
15156,Mobilização de outras receitas não fiscais,151,active,
15160,Direitos humanos,151,active,
15161,Eleições,151,withdrawn,
15162,Direitos humanos,151,withdrawn,
15163,Livre circulação da informação,151,withdrawn,
15164,Organizações e instituições de igualdade feminina,151,withdrawn,
15170,"Organizações, movimentos e instituições governamentais de direitos da mulher",151,active,
15180,Erradicação da violência contra as mulheres e raparigas,151,active,
15185,Administração local do governo,151,active,
15190,"Facilitação da migração e da mobilidade ordenadas, seguras, regulares e responsáveis",151,active,
15196,Estatísticas e dados do governo e da sociedade civil,151,active,
15210,Gestão e reforma do sistema de segurança,152,active,
15220,"Consolidação da paz civil, prevenção e resolução de conflitos",152,active,
15230,Participação em operações internacionais de consolidação da paz,152,active,
15240,Reintegração e controle de armas leves e de pequeno calibre,152,active,
15250,Remoção de minas terrestres e explosivos remanescentes de guerra,152,active,
15261,Crianças-soldado (prevenção e desmobilização),152,active,
16010,Proteção social,160,active,Insufficiently granular
16011,"Política, planejamento e administração de serviços de proteção e assistência sociais",160,active,
16012,Segurança social (excluindo pensões),160,active,
16013,Pensões gerais,160,active,
16014,Pensões da função pública,160,active,
16015,"Serviços sociais (incluindo jovens, mulheres e crianças)",160,active,
16020,Criação de emprego,160,active,
16030,Política e gestão administrativa da habitação,160,active,
16040,Habitação de baixo custo,160,active,
16050,Ajuda multissetorial para serviços sociais básicos,160,active,
16061,Cultura e lazer,160,active,Insufficiently granular
16062,Reforço da capacidade estatística,160,active,
16063,Controle de narcóticos,160,active,
16064,Mitigação social do HIV/AIDS,160,active,
16065,Lazer e esporte,160,active,
16066,Cultura,160,active,
16070,Direitos laborais,160,active,
16080,Diálogo social,160,active,
21010,Política e gestão administrativa dos transportes,210,active,Insufficiently granular
21011,"Política, planejamento e administração dos transportes",210,active,
21012,Serviços de transportes públicos,210,active,
21013,Regulação dos transportes,210,active,
21020,Transporte rodoviário,210,active,Insufficiently granular
21021,Construção de estradas secundárias,210,active,
21022,Manutenção de estradas secundárias,210,active,
21023,Construção de estradas nacionais,210,active,
21024,Manutenção de estradas nacionais,210,active,
21030,Transporte ferroviário,210,active,
21040,Transporte hidroviário,210,active,
21050,Transporte aéreo,210,active,
21061,Armazenamento,210,active,
21081,Educação e formação sobre transporte e armazenamento,210,active,
22010,Política e gestão administrativa das comunicações,220,active,Insufficiently granular
